idx	model	paradigm	condition	signal	seed	out
0	Linear	clean		Single_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/Linear_aug/seed2021/pred.npy
1	Linear	clean		Single_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/Linear_aug/seed2022/pred.npy
2	Linear	clean		Single_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/Linear_aug/seed2023/pred.npy
3	Linear	clean		Dual_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/Linear_aug/seed2021/pred.npy
4	Linear	clean		Dual_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/Linear_aug/seed2022/pred.npy
5	Linear	clean		Dual_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/Linear_aug/seed2023/pred.npy
6	DLinear	clean		Single_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/DLinear_aug/seed2021/pred.npy
7	DLinear	clean		Single_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/DLinear_aug/seed2022/pred.npy
8	DLinear	clean		Single_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/DLinear_aug/seed2023/pred.npy
9	DLinear	clean		Dual_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/DLinear_aug/seed2021/pred.npy
10	DLinear	clean		Dual_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/DLinear_aug/seed2022/pred.npy
11	DLinear	clean		Dual_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/DLinear_aug/seed2023/pred.npy
12	Transformer	clean		Single_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/Transformer_aug/seed2021/pred.npy
13	Transformer	clean		Single_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/Transformer_aug/seed2022/pred.npy
14	Transformer	clean		Single_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/Transformer_aug/seed2023/pred.npy
15	Transformer	clean		Dual_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/Transformer_aug/seed2021/pred.npy
16	Transformer	clean		Dual_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/Transformer_aug/seed2022/pred.npy
