idx	model	paradigm	condition	signal	seed	out
0	Linear	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Linear/seed2021/pred.npy
1	Linear	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Linear/seed2022/pred.npy
2	Linear	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Linear/seed2023/pred.npy
3	Linear	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Linear/seed2021/pred.npy
4	Linear	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Linear/seed2022/pred.npy
5	Linear	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Linear/seed2023/pred.npy
6	DLinear	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/DLinear/seed2021/pred.npy
7	DLinear	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/DLinear/seed2022/pred.npy
8	DLinear	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/DLinear/seed2023/pred.npy
9	DLinear	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/DLinear/seed2021/pred.npy
10	DLinear	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/DLinear/seed2022/pred.npy
11	DLinear	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/DLinear/seed2023/pred.npy
12	FITS	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/FITS/seed2021/pred.npy
13	FITS	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/FITS/seed2022/pred.npy
14	FITS	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/FITS/seed2023/pred.npy
15	FITS	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/FITS/seed2021/pred.npy
16	FITS	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/FITS/seed2022/pred.npy
17	FITS	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/FITS/seed2023/pred.npy
18	MLinear	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MLinear/seed2021/pred.npy
19	MLinear	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MLinear/seed2022/pred.npy
20	MLinear	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MLinear/seed2023/pred.npy
